OBJECTID,Eradication ID,Common Name,Scientific Name,Type (Animal),Year of Introduction,Data Quality,Eradication Start Date,Eradication End Date,Status (Eradication),Type (Eradication),Primary Eradication Method,Secondary Eradication Method,Tertiary Eradication Method,Primary Baiting Method,Secondary Baiting Method,Primary Toxicant,Secondary Toxicant,Contact Name,Contact Organization,Organization_Website,Island Code,Island Name,Region,Country,Archipelago,Latitude,Longitude,Area (sq km),Human Population
680,883,Black Rat,Rattus rattus,Rodent,1860,Good,1985,1985,Successful,Whole Island,Toxicant,NA,NA,Bait Station,NA,Pindone,NA,Burbidge; A.A.,Department of Conservation and Land Management; Aus,null,332387,Pasco,Indian Ocean - East,Australia,Western Australia (Barrow Islands),-20.96040379,115.3402184,0.027218395,None
692,899,Black Rat,Rattus rattus,Rodent,null,Satisfactory,2003,2003,Successful,Whole Island,Toxicant,NA,NA,Bait Station,NA,Brodifacoum,NA,null,null,null,464183,Sangalaki,Nusantarian Sea,Indonesia,Derawan Islands,2.085544862,118.3996879,0.181106762,Unknown
694,901,Black Rat,Rattus rattus,Rodent,1960,Good,2009,2009,Successful,Whole Island,Toxicant,NA,NA,Aerial Broadcast,NA,Brodifacoum,NA,Priddel; David,NSW Department of Environment Climate Change and Water,null,25126,Little Broughton,Pacific Ocean - South West,Australia,Myall Coast Islands,-32.62108476,152.3336639,0.275940144,None
695,902,Black Rat,Rattus rattus,Rodent,1960,Good,2009,2009,Successful,Whole Island,Toxicant,NA,NA,Aerial Broadcast,NA,Brodifacoum,NA,Priddel; David,NSW Department of Environment Climate Change and Water,null,25123,Looking Glas (South Rock),Pacific Ocean - South West,Australia,Myall Coast Islands,-32.62930348,152.3170464,0.040184827,None
696,903,Black Rat,Rattus rattus,Rodent,1960,Good,2009,2011,Successful,Whole Island,Toxicant,Toxicant,Toxicant,Aerial Broadcast,Hand Broadcast,Brodifacoum,NA,Priddel; David,NSW Department of Environment Climate Change and Water,null,25214,Broughton,Pacific Ocean - South West,Australia,Myall Coast Islands,-32.61689943,152.3163473,1.478750452,None
699,906,Black Rat,Rattus rattus,Rodent,1932,Good,2005,2005,Successful,Whole Island,Toxicant,NA,NA,Bait Station,NA,Brodifacoum,NA,Priddel; David,NSW Department of Environment Climate Change and Water,null,21697,Brush,Pacific Ocean - South West,Australia,New South Wales,-35.52914213,150.4168817,0.410562031,None
703,911,Black Rat,Rattus rattus,Rodent,null,Good,1993,1995,Successful,Whole Island,Toxicant,NA,Toxicant,Bait Station,NA,Bromadiolone,Brodifacoum,Meek; Paul,NSW Department of Environment; Climate Change and Water,null,22254,Bowen,Pacific Ocean - South West,Australia,New South Wales,-35.11833399,150.7687107,0.675909646,None
704,913,Black Rat,Rattus rattus,Rodent,2003,Good,2006,2007,Successful,Whole Island,Trapping,NA,NA,NA,NA,NA,NA,null,null,null,464201,Feno Islet (Mina),Atlantic Ocean - North,Portugal,Azores Islands (Central Group),38.64919032,-27.07368888,0.020425955,None
729,2805,Black Rat,Rattus rattus,Rodent,null,Poor,null,null,Successful,Whole Island,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Phillips RB,null,null,362232,Bainbridge - 4,Pacific Ocean - North East,Ecuador,Galapagos Islands,-0.359298923,-90.56430998,0.047387162,None
730,2806,Black Rat,Rattus rattus,Rodent,null,Good,2011,2012,Successful,Whole Island,Toxicant,Trapping,NA,Bait Station,NA,Diphacinone,NA,null,null,null,110000228,Moku'auia (Goat Island),Pacific Ocean - North East,United States,Hawaiian Islands,21.66281095,-157.9227435,0.05352803,None
806,2807,Black Rat,Rattus rattus,Rodent,null,Good,2004,2004,Successful,Whole Island,Toxicant,NA,NA,Bait Station,NA,Brodifacoum,NA,Carrion; Victor,Galapagos National Park Service,null,362274,Marielas Este,Pacific Ocean - North East,Ecuador,Galapagos Islands,-0.594654923,-91.09036355,0.001473745,None
807,2808,Black Rat,Rattus rattus,Rodent,2005,Satisfactory,null,2005,Successful,Incursion Response,Toxicant,NA,NA,Unknown,Unknown,Unknown,Unknown,Sposimo; Paolo,null,null,240134,La Scola,Mediterranean,Italy,Tuscan Islands,42.58379163,10.1062938,0.015112669,None
808,1043,Black Rat,Rattus rattus,Rodent,1961,Poor,1988,1990,Successful,Whole Island,Toxicant,NA,NA,Unknown,NA,Unknown,NA,McFadden; I,NZ Dept. of Conservation,null,27004,Mokopuna (Leper),Pacific Ocean - South West,New Zealand,Wellington Harbour,-41.25140147,174.8649452,0.009465536,None
810,1045,Black Rat,Rattus rattus,Rodent,null,Satisfactory,2004,2004,Successful,Whole Island,Toxicant,NA,NA,Bait Station,NA,Brodifacoum,NA,Broome; Keith,NZ Dept. of Conservation,null,88888077,Patiti (Banded),Pacific Ocean - South West,New Zealand,Lake Rotomahana,-38.26767285,176.4459231,0.12793605,None
812,1047,Black Rat,Rattus rattus,Rodent,null,Satisfactory,null,1983,Successful,Whole Island,Toxicant,NA,NA,Bait Station,NA,Pindone,NA,Broome; Keith,NZ Dept. of Conservation,null,463170,Prince,Indian Ocean - East,Australia,Western Australia (Barrow Islands),-20.72662695,115.4767075,0.001462286,None
813,1048,Black Rat,Rattus rattus,Rodent,1904,Good,1997,1997,Successful,Whole Island,Toxicant,NA,NA,Bait Station,NA,Brodifacoum,NA,Kloiber; Ulli,Chumbe Island Coral Park (CHICOP),www.chumbeisland.com,14433,Chumbe,Indian Ocean - West,Tanzania United Republic of,Zanzibar Islands,-6.278396501,39.1775159,0.176406131,Unknown
816,1051,Black Rat,Rattus rattus,Rodent,null,Good,2002,2002,Successful,Whole Island,Trapping,Toxicant,NA,Bait Station,NA,Bromadiolone,NA,Lorvelec; O.,Equipe Gestion des Populations Invasives; INRA; Station SCRIBE; Campus de Beaulieu,null,395260,Burgaux,Caribbean,Martinique,Lesser Antilles (îlets de Sainte-Anne),14.41253263,-60.83230287,0.006099243,None
818,1053,Black Rat,Rattus rattus,Rodent,null,Good,1998,1998,Successful,Whole Island,Toxicant,NA,NA,Bait Station,Hand Broadcast,Brodifacoum,NA,Varnham; Karen,Antiguan Racer Conservation Project; Island Resources Foundation,www.irf.org,386060,Lobster,Caribbean,Antigua and Barbuda,Lesser Antilles (Antigua and Barbuda Islands),17.13375054,-61.72978234,0.003695977,None
819,1054,Black Rat,Rattus rattus,Rodent,null,Good,1998,1998,Successful,Whole Island,Toxicant,NA,NA,Bait Station,Hand Broadcast,Brodifacoum,NA,Varnham; Karen,Antiguan Racer Conservation Project; Island Resources Foundation,www.irf.org,386061,Rabbit,Caribbean,Antigua and Barbuda,Lesser Antilles (Antigua and Barbuda Islands),17.135922,-61.73112685,0.022530672,None
820,1055,Black Rat,Rattus rattus,Rodent,null,Good,1998,1998,Successful,Whole Island,Toxicant,NA,NA,Bait Station,Hand Broadcast,Brodifacoum,NA,Varnham; Karen,Antiguan Racer Conservation Project; Island Resources Foundation,www.irf.org,386059,Redhead,Caribbean,Antigua and Barbuda,Lesser Antilles (Antigua and Barbuda Islands),17.13790349,-61.72833704,0.008683815,None
821,1056,Black Rat,Rattus rattus,Rodent,null,Good,2001,2002,Successful,Whole Island,Toxicant,NA,NA,Aerial Broadcast,Hand Broadcast,Brodifacoum,NA,Island Conservation,Island Conservation,www.islandconservation.org,39759,Anacapa Middle,Pacific Ocean - North East,United States,Channel Islands,34.00581062,-119.3931864,0.633290801,None
822,1058,Black Rat,Rattus rattus,Rodent,null,Satisfactory,2006,2006,Successful,Whole Island,Toxicant,NA,NA,Bait Station,NA,Brodifacoum,NA,null,null,null,110000602,Kastronisia - 1,Mediterranean,Greece,Sporades Islands,39.21167242,23.46181345,0.008036576,None
862,1119,Black Rat,Rattus rattus,Rodent,null,Satisfactory,1998,1998,Successful,Whole Island,Toxicant,NA,NA,Bait Piles,NA,Brodifacoum,NA,Pascal; Michel,Equipe Gestion des Populations Invasives; INRA; Station SCRIBE; Campus de Beaulieu,null,334536,Mato,Pacific Ocean - South West,New Caledonia,New Caledonia Islands,-22.55015074,166.7921364,0.043470893,None
882,1140,Black Rat,Rattus rattus,Rodent,1800,Satisfactory,2004,2004,Successful,Whole Island,Toxicant,NA,NA,Aerial Broadcast,NA,Brodifacoum,NA,Dervaux; Antoine,Department of Conservation of Natural Heritage  French Southern and Antarctic Lands,null,15109,Australia,Indian Ocean - West,French Southern Territories,Kerguelen Islands (Golfe du Morbihan),-49.45383115,69.85042007,19.47484298,None
894,1154,Black Rat,Rattus rattus,Rodent,null,Satisfactory,2005,2005,Successful,Whole Island,Toxicant,NA,NA,Bait Station,NA,Brodifacoum,NA,Unknown,Unknown,Unknown,237512,Polemika,Mediterranean,Greece,Lagofitonisia,39.10145506,24.10022045,0.092149406,None
895,1158,Black Rat,Rattus rattus,Rodent,null,Satisfactory,2001,2002,Successful,Whole Island,Toxicant,NA,NA,Bait Station,NA,Brodifacoum,NA,Gerber; Glen,San Diego Zoo Institute for Conservatino Research,http://www.sandiegozoo.org/conservation/,77777135,Sim Cay,Caribbean,Turks and Caicos Islands,Bahamas (Turks and Caicos (Five Cays)),21.73615793,-72.26501071,0.008602071,None
896,1159,Black Rat,Rattus rattus,Rodent,null,Satisfactory,2001,2002,Successful,Whole Island,Toxicant,NA,NA,Bait Station,NA,Brodifacoum,NA,Gerber; Glen,San Diego Zoo Institute for Conservatino Research,http://www.sandiegozoo.org/conservation/,77777134,Pusey Cay,Caribbean,Turks and Caicos Islands,Bahamas (Turks and Caicos (Five Cays)),21.73676847,-72.26781937,0.006358959,None
897,1160,Black Rat,Rattus rattus,Rodent,null,Satisfactory,2001,2002,Successful,Whole Island,Toxicant,NA,NA,Bait Station,NA,Brodifacoum,NA,Gerber; Glen,San Diego Zoo Institute for Conservatino Research,http://www.sandiegozoo.org/conservation/,464194,William Dean Cay,Caribbean,Turks and Caicos Islands,Bahamas (Turks and Caicos (Five Cays)),21.73726684,-72.27120354,0.005963988,None
911,2809,Black Rat,Rattus rattus,Rodent,2009,Satisfactory,null,2009,Successful,Incursion Response,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Sposimo; Paolo,null,null,240134,La Scola,Mediterranean,Italy,Tuscan Islands,42.58379163,10.1062938,0.015112669,None
912,2810,Black Rat,Rattus rattus,Rodent,2011,Satisfactory,null,2011,Successful,Incursion Response,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Sposimo; Paolo,null,null,240134,La Scola,Mediterranean,Italy,Tuscan Islands,42.58379163,10.1062938,0.015112669,None
923,1188,Black Rat,Rattus rattus,Rodent,null,Satisfactory,1998,1998,Successful,Whole Island,Trapping,Toxicant,NA,Unknown,NA,Bromadiolone,NA,Unknown,Unknown,Unknown,246033,Grand Congloue,Mediterranean,France,Marseille Islands (Riou Archipelago),43.17597691,5.40131815,0.019865018,None
924,1189,Black Rat,Rattus rattus,Rodent,null,Satisfactory,2005,2005,Successful,Whole Island,Trapping,Toxicant,NA,Unknown,NA,Chlorophacinone,Bromadiolone,Unknown,Unknown,Unknown,246070,Petit Congloue,Mediterranean,France,Marseille Islands (Riou Archipelago),43.17895978,5.39611226,0.004341596,None
943,1210,Black Rat,Rattus rattus,Rodent,null,Good,1995,1995,Successful,Whole Island,Toxicant,NA,NA,Bait Station,Hand Broadcast,Brodifacoum,NA,Daltry; Jenny,Flora and Fauna International,null,386054,Galley Minor,Caribbean,Antigua and Barbuda,Lesser Antilles (Antigua and Barbuda Islands),17.14299771,-61.72757599,0.00202988,None
944,1211,Black Rat,Rattus rattus,Rodent,null,Good,1995,1995,Successful,Whole Island,Toxicant,NA,NA,Bait Station,Hand Broadcast,Brodifacoum,NA,Daltry; Jenny,Flora and Fauna International,null,386053,Galley Major,Caribbean,Antigua and Barbuda,Lesser Antilles (Antigua and Barbuda Islands),17.14334837,-61.72631782,0.005974373,None
960,1229,Black Rat,Rattus rattus,Rodent,null,Good,2009,2011,Successful,Whole Island,Toxicant,NA,NA,Aerial Broadcast,Bait Station,Brodifacoum,NA,Griffiths; Richard,Island Conservation,null,26751,Motutapu,Pacific Ocean - South West,New Zealand,Hauraki Gulf,-36.76471453,174.915858,16.00336724,10-Jan
969,1237,Black Rat,Rattus rattus,Rodent,null,Good,2009,2011,Successful,Whole Island,Toxicant,NA,NA,Aerial Broadcast,Bait Station,Brodifacoum,NA,Griffiths; Richard,Island Conservation,null,26735,Rangitoto,Pacific Ocean - South West,New Zealand,Hauraki Gulf,-36.78649262,174.863184,23.83952754,11 - 100
986,1254,Black Rat,Rattus rattus,Rodent,1600,Satisfactory,null,2007,Successful,Whole Island,Toxicant,NA,NA,Bait Station,NA,Brodifacoum,1080,null,null,null,356540,Mosquera,Pacific Ocean - North East,Ecuador,Galapagos Islands,-0.404960503,-90.27772006,0.060148643,None
1041,1314,Black Rat,Rattus rattus,Rodent,null,Good,2007,2007,Successful,Whole Island,Toxicant,NA,NA,Aerial Broadcast,Hand Broadcast,Brodifacoum,NA,Samaniego; Araceli,Grupo de Ecologia y Conservacion de Islas,www.islas.org.mx,463745,Farallón de San Ignacio,Pacific Ocean - North East,Mexico,Gulf of California,25.43666799,-109.3775956,0.184239135,None
1042,1315,Black Rat,Rattus rattus,Rodent,null,Good,2009,2009,Successful,Whole Island,Toxicant,NA,NA,Aerial Broadcast,NA,Brodifacoum,NA,Samaniego; Araceli,Grupo de Ecologia y Conservacion de Islas,www.islas.org.mx,394782,Isabel,Pacific Ocean - North East,Mexico,null,21.8477553,-105.8849697,0.774556897,11 - 100
1043,1316,Black Rat,Rattus rattus,Rodent,null,Good,2007,2007,Successful,Whole Island,Toxicant,NA,NA,Aerial Broadcast,Hand Broadcast,Brodifacoum,NA,Samaniego; Araceli,Grupo de Ecologia y Conservacion de Islas,www.islas.org.mx,30455,San Pedro Mártir,Pacific Ocean - North East,Mexico,Gulf of California (Midriff Islands),28.38145886,-112.3066361,2.739483138,None
1048,1321,Black Rat,Rattus rattus,Rodent,null,Good,2011,2011,Successful,Whole Island,Toxicant,NA,NA,Aerial Broadcast,Hand Broadcast,Brodifacoum,NA,Island Conservation,Island Conservation,www.islandconservation.org,354623,Palmyra,Pacific Ocean - North East,United States Minor Outlying Islands,Line Islands,5.883944632,-162.0777883,2.566938776,11 - 100
1050,1675,Black Rat,Rattus rattus,Rodent,null,Satisfactory,2001,2002,Successful,Whole Island,Toxicant,NA,NA,Bait Station,NA,Brodifacoum,NA,Gerber; Glen,San Diego Zoo Institute for Conservatino Research,http://www.sandiegozoo.org/conservation/,420365,Bay Cay,Caribbean,Turks and Caicos Islands,Bahamas (Turks and Caicos),21.91559291,-71.89012768,0.307169156,None
1054,1681,Black Rat,Rattus rattus,Rodent,null,Good,1996,1996,Successful,Whole Island,Toxicant,NA,NA,Bait Station,NA,Brodifacoum,NA,Burbidge; A.A.,Department of Conservation and Land Management; Aus,null,331014,Trimouille,Indian Ocean - East,Australia,Western Australia (Montebello Islands),-20.39645599,115.5666887,4.79261792,None
1056,1684,Black Rat,Rattus rattus,Rodent,null,Good,2009,2009,Successful,Whole Island,Toxicant,NA,NA,Aerial Broadcast,NA,Brodifacoum,NA,Broome; Keith,NZ Dept. of Conservation,null,459034,Urupukapuka,Pacific Ocean - South West,New Zealand,Bay of Islands,-35.21482764,174.2318392,2.494700517,Unknown
1057,1685,Black Rat,Rattus rattus,Rodent,null,Good,2010,2011,Successful,Whole Island,Toxicant,NA,NA,Aerial Broadcast,NA,Diphacinone,NA,null,null,null,102117,Mukojima,Pacific Ocean - North West,Japan,Ogasawara Islands (Mukojima Group),27.68095793,142.1389193,2.557402484,None
1060,1688,Black Rat,Rattus rattus,Rodent,null,Good,2012,2012,Successful,Whole Island,Toxicant,NA,NA,Bait Station,NA,Brodifacoum,NA,Daltry; Jenny,Flora and Fauna International,null,410593,Dog,Caribbean,Anguilla,Lesser Antilles (Anguilla Islands),18.27870161,-63.25116181,1.95307166,None
1061,1689,Black Rat,Rattus rattus,Rodent,null,Good,2007,2007,Successful,Whole Island,Toxicant,NA,NA,Aerial Broadcast,NA,Brodifacoum,NA,Rocamora; Gérard,Island Conservation Society,http://www.islandconservationseychelles.com/,19650,Grande Ile (Wizard),Indian Ocean - West,Seychelles,Cosmoledo Atoll,-9.748939294,47.64727578,1.563342954,None
1062,1690,Black Rat,Rattus rattus,Rodent,null,Good,2005,2005,Successful,Whole Island,Toxicant,NA,NA,Aerial Broadcast,NA,Brodifacoum,NA,Rocamora; Gérard,Island Conservation Society,http://www.islandconservationseychelles.com/,19651,North,Indian Ocean - West,Seychelles,Seychelles,-4.39222232,55.24490282,1.950852103,101 - 1000
1063,1691,Black Rat,Rattus rattus,Rodent,null,Satisfactory,null,2005,Successful,Whole Island,Toxicant,NA,NA,Aerial Broadcast,NA,Brodifacoum,NA,Broome; Keith,NZ Dept. of Conservation,null,24042,Bench,Pacific Ocean - South West,New Zealand,Stewart Islands,-46.90934994,168.2398052,1.749140597,None
1065,1693,Black Rat,Rattus rattus,Rodent,null,Good,2009,2009,Successful,Whole Island,Toxicant,NA,NA,Aerial Broadcast,NA,Brodifacoum,NA,Broome; Keith,NZ Dept. of Conservation,null,459035,Moturua,Pacific Ocean - South West,New Zealand,Bay of Islands,-35.2236004,174.1909514,1.685443111,None
1066,1694,Black Rat,Rattus rattus,Rodent,null,Satisfactory,2009,2009,Successful,Whole Island,Toxicant,NA,NA,Bait Station,Hand Broadcast,Diphacinone,NA,Witmer; Gary,USDA-NWRC,null,4902,Egmont Cay,Caribbean,United States,Tampa Bay Islands,27.59086105,-82.76127187,1.185554904,None
1067,1695,Black Rat,Rattus rattus,Rodent,null,Satisfactory,null,1986,Successful,Whole Island,Toxicant,NA,NA,Bait Station,NA,Pindone,NA,Burbidge; A.A.,Department of Conservation and Land Management; Aus,null,464022,West Lacepede,Indian Ocean - East,Australia,Western Australia (Kimberly coast),-16.85472573,122.110913,0.909650627,None
1069,1697,Black Rat,Rattus rattus,Rodent,null,Satisfactory,null,2005,Successful,Whole Island,Toxicant,NA,NA,Aerial Broadcast,NA,Brodifacoum,NA,Broome; Keith,NZ Dept. of Conservation,null,26897,Pickersgill,Pacific Ocean - South West,New Zealand,Queen Charlotte Sound,-41.16052755,174.2821797,1.014761757,None
1070,1698,Black Rat,Rattus rattus,Rodent,null,Good,2002,2002,Successful,Whole Island,Toxicant,NA,NA,Bait Station,Hand Broadcast,Brodifacoum,Brodifacoum,Broome; Keith,NZ Dept. of Conservation,null,26909,Quail,Pacific Ocean - South West,New Zealand,Canterbury Islands,-43.6284509,172.6909702,0.825845439,None
1071,1699,Black Rat,Rattus rattus,Rodent,null,Satisfactory,null,1980,Successful,Whole Island,Toxicant,NA,NA,Unknown,NA,Unknown,NA,Burbidge; A.A.,Department of Conservation and Land Management; Aus,null,330931,West Islet,Indian Ocean - East,Australia,Ashmore Reef,-12.24242905,122.9665913,0.293587182,None
1072,1700,Black Rat,Rattus rattus,Rodent,null,Good,1999,2000,Successful,Whole Island,Toxicant,NA,NA,Bait Station,Hand Broadcast,Diphacinone,NA,Witmer; Gary,USDA-NWRC,null,390597,Buck,Caribbean,Virgin Islands U.S.,Lesser Antilles (US Virgin Islands (St. Croix Islands)),17.78714983,-64.62090151,0.693343999,None
1076,1706,Black Rat,Rattus rattus,Rodent,null,Satisfactory,2004,2004,Successful,Whole Island,Toxicant,NA,NA,Aerial Broadcast,NA,Brodifacoum,NA,Broome; Keith,NZ Dept. of Conservation,null,24211,Horomamae (Owen),Pacific Ocean - South West,New Zealand,Stewart Islands,-47.12482404,168.1550738,0.328836308,None
1077,1707,Black Rat,Rattus rattus,Rodent,null,Good,2007,2007,Successful,Whole Island,Toxicant,NA,NA,Aerial Broadcast,NA,Brodifacoum,NA,Rocamora; Gérard,Island Conservation Society,http://www.islandconservationseychelles.com/,88888026,Grande Polyte,Indian Ocean - West,Seychelles,Cosmoledo Atoll,-9.719122176,47.65649257,0.326097344,None
1079,1711,Black Rat,Rattus rattus,Rodent,null,Poor,null,2000,Successful,Whole Island,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Burbidge; A.A.,Department of Conservation and Land Management; Aus,null,333101,Stephens,Pacific Ocean - South West,Australia,Queensland Islands,-17.73806421,146.1600742,0.176027852,None
1080,1712,Black Rat,Rattus rattus,Rodent,null,Satisfactory,2009,2009,Successful,Whole Island,Toxicant,NA,NA,Aerial Broadcast,NA,Brodifacoum,NA,Broome; Keith,NZ Dept. of Conservation,null,461560,Okahu,Pacific Ocean - South West,New Zealand,Bay of Islands,-35.19850051,174.2091029,0.331800385,None
1081,1713,Black Rat,Rattus rattus,Rodent,1918,Good,1983,1983,Successful,Whole Island,Toxicant,NA,NA,Bait Station,NA,Pindone,NA,Burbidge; A.A.,Department of Conservation and Land Management; Aus,null,331989,Double Islands South,Indian Ocean - East,Australia,Western Australia (Barrow Islands),-20.74609618,115.4921234,0.255866335,None
1082,1714,Black Rat,Rattus rattus,Rodent,null,Good,2008,2008,Successful,Whole Island,Toxicant,NA,NA,Aerial Broadcast,NA,Diphacinone,NA,null,null,null,109098,Higashijima,Pacific Ocean - North West,Japan,Ogasawara Islands (Chichijima Group),27.0933394,142.2450993,0.245804092,None
1084,1718,Black Rat,Rattus rattus,Rodent,null,Satisfactory,2011,2011,Successful,Whole Island,Toxicant,NA,NA,Aerial Broadcast,NA,Brodifacoum,NA,Keitt; Brad,Island Conservation,www.islandconservation.org,362233,Bainbridge - 3,Pacific Ocean - North East,Ecuador,Galapagos Islands,-0.351330041,-90.56610087,0.204708477,None
1089,1726,Black Rat,Rattus rattus,Rodent,null,Good,2004,2004,Successful,Whole Island,Toxicant,NA,NA,Bait Station,NA,Diphacinone,NA,Pierce; Judy,USVI Ministry of Environment,null,420512,Dutchcap Cay,Caribbean,Virgin Islands U.S.,Lesser Antilles (US Virgin Islands),18.38000948,-65.06176091,0.142779574,None
1090,1727,Black Rat,Rattus rattus,Rodent,null,Good,2003,2003,Successful,Whole Island,Toxicant,NA,NA,Bait Station,NA,Diphacinone,NA,Pierce; Judy,USVI Ministry of Environment,null,420520,Saba,Caribbean,Virgin Islands U.S.,Lesser Antilles (US Virgin Islands (St. Thomas Islands)),18.30523023,-65.00004629,0.12551122,None
1091,1728,Black Rat,Rattus rattus,Rodent,null,Good,2005,2005,Successful,Whole Island,Toxicant,NA,NA,Bait Station,NA,Diphacinone,NA,Pierce; Judy,USVI Ministry of Environment,null,420481,Capella,Caribbean,Virgin Islands U.S.,Lesser Antilles (US Virgin Islands (St. Thomas Islands)),18.27544365,-64.88755818,0.087873253,None
1095,1732,Black Rat,Rattus rattus,Rodent,null,Good,1996,1996,Successful,Whole Island,Toxicant,NA,NA,Bait Station,NA,Brodifacoum,NA,Burbidge; A.A.,Department of Conservation and Land Management; Aus,null,88888046,Gardenia,Indian Ocean - East,Australia,Western Australia (Montebello Islands),-20.38314252,115.5285357,0.125136448,None
1096,1733,Black Rat,Rattus rattus,Rodent,null,Good,2007,2007,Successful,Whole Island,Toxicant,NA,NA,Hand Broadcast,Other,Brodifacoum,NA,null,null,null,346587,Pein Mal,Pacific Ocean - North West,Micronesia Federated States of,Pohnpei,6.829262573,158.322124,0.05611192,None
1098,1735,Black Rat,Rattus rattus,Rodent,null,Satisfactory,null,1983,Successful,Whole Island,Toxicant,NA,NA,Bait Station,NA,Diphacinone,NA,Pierce; Judy,USVI Ministry of Environment,null,420536,Dog,Caribbean,Virgin Islands U.S.,Lesser Antilles (US Virgin Islands (St. Thomas Islands)),18.29576351,-64.81624357,0.055095518,None
