OBJECTID,Eradication ID,Common Name,Scientific Name,Type (Animal),Year of Introduction,Data Quality,Eradication Start Date,Eradication End Date,Status (Eradication),Type (Eradication),Primary Eradication Method,Secondary Eradication Method,Tertiary Eradication Method,Primary Baiting Method,Secondary Baiting Method,Primary Toxicant,Secondary Toxicant,Contact Name,Contact Organization,Organization_Website,Island Code,Island Name,Region,Country,Archipelago,Latitude,Longitude,Area (sq km),Human Population
1099,1736,Black Rat,Rattus rattus,Rodent,null,Good,2011,2011,Successful,Whole Island,Toxicant,NA,NA,Aerial Broadcast,NA,Brodifacoum,NA,Island Conservation,Island Conservation,www.islandconservation.org,362235,Bainbridge - 1,Pacific Ocean - North East,Ecuador,Galapagos Islands,-0.343556724,-90.55892297,0.089372782,None
1100,1740,Black Rat,Rattus rattus,Rodent,null,Satisfactory,2009,2009,Successful,Whole Island,Toxicant,NA,NA,Aerial Broadcast,NA,Brodifacoum,NA,Broome; Keith,NZ Dept. of Conservation,null,88888074,Te Ao,Pacific Ocean - South West,New Zealand,Bay of Islands (Urupukapuka),-35.22760283,174.2414585,0.013085667,None
1102,1742,Black Rat,Rattus rattus,Rodent,null,Good,2000,2000,Successful,Whole Island,Toxicant,NA,NA,Bait Station,NA,Brodifacoum,NA,null,null,null,415830,Low Cay,Caribbean,Bahamas,Bahamas (San Salvador Bank),23.93850609,-74.4813696,0.114480426,None
1103,1743,Black Rat,Rattus rattus,Rodent,null,Satisfactory,2009,2009,Successful,Whole Island,Toxicant,NA,NA,Aerial Broadcast,NA,Brodifacoum,NA,Broome; Keith,NZ Dept. of Conservation,null,88888075,Mahenotiti,Pacific Ocean - South West,New Zealand,Bay of Islands (Urupukapuka),-35.22754213,174.2479817,0.008941625,None
1104,1744,Black Rat,Rattus rattus,Rodent,null,Poor,null,1991,Successful,Whole Island,Toxicant,Trapping,NA,Bait Station,NA,Coumatetralyl,NA,null,null,null,236401,3 islets,Mediterranean,France,Corsican Islands (Cerbicale Islands),41.55548763,9.366370879,0.023980637,None
1105,1746,Black Rat,Rattus rattus,Rodent,null,Good,1991,1991,Successful,Whole Island,Toxicant,NA,NA,Bait Piles,NA,Bromadiolone,NA,Tolson; Peter,Todelo Zoo,null,420098,Cayo Ratones,Caribbean,Puerto Rico,Greater Antilles (Puerto Rican Islands),18.38208075,-65.58008896,0.046689607,None
1107,1747,Black Rat,Rattus rattus,Rodent,null,Good,2005,2006,Successful,Whole Island,Toxicant,Trapping,NA,Bait Station,NA,Brodifacoum,NA,Rocamora; Gérard,Island Conservation Society,http://www.islandconservationseychelles.com/,464134,Anonyme,Indian Ocean - West,Seychelles,Seychelles,-4.6636749,55.52452998,0.105913368,Unknown
1109,1749,Black Rat,Rattus rattus,Rodent,null,Good,1996,1996,Successful,Whole Island,Toxicant,NA,NA,Bait Station,NA,Brodifacoum,NA,Burbidge; A.A.,Department of Conservation and Land Management; Aus,null,88888047,Carnation,Indian Ocean - East,Australia,Western Australia (Montebello Islands),-20.37896478,115.5218691,0.089896083,None
1110,1750,Black Rat,Rattus rattus,Rodent,null,Poor,null,2000,Successful,Whole Island,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Burbidge; A.A.,Department of Conservation and Land Management; Aus,null,333284,Sister,Pacific Ocean - South West,Australia,Queensland Islands,-17.74540556,146.1611724,0.084395545,None
1112,1755,Black Rat,Rattus rattus,Rodent,null,Satisfactory,2011,2011,Successful,Whole Island,Toxicant,NA,NA,Aerial Broadcast,NA,Brodifacoum,NA,Island Conservation,Island Conservation,www.islandconservation.org,362219,Roca Beagle Sur,Pacific Ocean - North East,Ecuador,Galapagos Islands,-0.418442415,-90.62935922,0.076102735,None
1116,1766,Black Rat,Rattus rattus,Rodent,null,Good,2008,2008,Successful,Whole Island,Toxicant,NA,NA,Hand Broadcast,Bait Station,Brodifacoum,NA,Pascal; Michel,Equipe Gestion des Populations Invasives; INRA; Station SCRIBE; Campus de Beaulieu,null,334562,Table,Pacific Ocean - South West,New Caledonia,New Caledonia Islands,-20.55786934,164.1847381,0.144139786,None
1117,1767,Black Rat,Rattus rattus,Rodent,null,Good,2007,2007,Successful,Whole Island,Toxicant,NA,NA,Bait Station,NA,Brodifacoum,NA,null,null,null,346525,Nahkapw,Pacific Ocean - North West,Micronesia Federated States of,Pohnpei,6.843881955,158.3442351,0.016428683,None
1118,1768,Black Rat,Rattus rattus,Rodent,null,Satisfactory,null,1982,Successful,Whole Island,Toxicant,NA,NA,Bait Station,NA,Diphacinone,NA,Pierce; Judy,USVI Ministry of Environment,null,420570,Kalkun Cay,Caribbean,Virgin Islands U.S.,Lesser Antilles (US Virgin Islands (St. Thomas Islands)),18.35032527,-65.0576566,0.029685054,None
1120,1776,Black Rat,Rattus rattus,Rodent,null,Satisfactory,2003,2003,Successful,Whole Island,Toxicant,NA,NA,Hand Broadcast,NA,Bromadiolone,NA,Dervaux; Antoine,Department of Conservation of Natural Heritage  French Southern and Antarctic Lands,null,15371,Ile du Lys,Indian Ocean - West,French Southern Territories,Glorioso,-11.51683495,47.3768806,0.206953955,None
1123,1787,Black Rat,Rattus rattus,Rodent,null,Poor,null,1974,Successful,Whole Island,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,null,null,null,463167,Fisher,Pacific Ocean - South West,Australia,Tasmanian Islands (Furneaux Group (Great Dog Islands)),-40.2170686,148.2392417,0.008735597,None
1124,1788,Black Rat,Rattus rattus,Rodent,null,Good,2001,2001,Successful,Whole Island,Toxicant,NA,NA,Hand Broadcast,NA,Brodifacoum,NA,null,null,null,456097,Helen,Pacific Ocean - North West,Palau,Southwest Islands,2.972818389,131.8121684,0.160499884,10-Jan
1125,1789,Black Rat,Rattus rattus,Rodent,null,Poor,null,1991,Successful,Whole Island,Toxicant,Trapping,NA,Bait Station,NA,Coumatetralyl,NA,null,null,null,236533,Toro Piccolo,Mediterranean,France,Corsican Islands (Cerbicale Islands),41.50918354,9.3815918,0.020431062,None
1132,1804,Black Rat,Rattus rattus,Rodent,null,Satisfactory,1985,1991,Successful,Whole Island,Toxicant,NA,NA,Bait Station,NA,Bromadiolone,Brodifacoum,null,null,null,333981,SW Coringa Islet,Pacific Ocean - South West,Australia,Coringa-Herald Cays (Coringa Islets),-16.9683032,149.9086007,0.19656274,None
1133,1808,Black Rat,Rattus rattus,Rodent,null,Good,2009,2010,Successful,Whole Island,Toxicant,NA,NA,Hand Broadcast,NA,Brodifacoum,NA,null,null,null,19419,Gombe Ndroumbe,Indian Ocean - West,Mayotte,Mayotte Islands,-12.74969561,45.26998557,0.012870086,None
1134,1812,Black Rat,Rattus rattus,Rodent,null,Satisfactory,2009,2009,Successful,Whole Island,Toxicant,NA,NA,Aerial Broadcast,NA,Brodifacoum,NA,Broome; Keith,NZ Dept. of Conservation,null,26832,Hat,Pacific Ocean - South West,New Zealand,Bay of Islands (Urupukapuka),-35.21722652,174.2524414,0.000341013,None
1136,1814,Black Rat,Rattus rattus,Rodent,null,Satisfactory,2009,2009,Successful,Whole Island,Toxicant,NA,NA,Aerial Broadcast,NA,Brodifacoum,NA,Broome; Keith,NZ Dept. of Conservation,null,88888068,Kuiamokimoki,Pacific Ocean - South West,New Zealand,Bay of Islands (Moturoa),-35.23039829,174.19849,0.00405784,None
1137,1815,Black Rat,Rattus rattus,Rodent,null,Poor,null,2005,Successful,Whole Island,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Broome; Keith,NZ Dept. of Conservation,null,110000216,Motukaraka,Pacific Ocean - South West,New Zealand,Hokianga Harbour,-35.39046811,173.4828504,0.155363326,None
1138,1816,Black Rat,Rattus rattus,Rodent,null,Satisfactory,2009,2009,Successful,Whole Island,Toxicant,NA,NA,Aerial Broadcast,NA,Brodifacoum,NA,Broome; Keith,NZ Dept. of Conservation,null,88888069,Motuoi,Pacific Ocean - South West,New Zealand,Bay of Islands (Moturoa),-35.21909192,174.1819477,0.024250596,None
1139,1821,Black Rat,Rattus rattus,Rodent,null,Satisfactory,2009,2009,Successful,Whole Island,Toxicant,NA,NA,Aerial Broadcast,NA,Brodifacoum,NA,Broome; Keith,NZ Dept. of Conservation,null,88888072,Pakatahi,Pacific Ocean - South West,New Zealand,Bay of Islands (Moturoa),-35.23115647,174.2000723,0.004585925,None
1140,1822,Black Rat,Rattus rattus,Rodent,null,Satisfactory,2009,2009,Successful,Whole Island,Toxicant,NA,NA,Aerial Broadcast,NA,Brodifacoum,NA,Broome; Keith,NZ Dept. of Conservation,null,88888073,Rangiatea,Pacific Ocean - South West,New Zealand,Bay of Islands (Moturoa),-35.21804184,174.1797091,0.016556454,None
1141,1823,Black Rat,Rattus rattus,Rodent,null,Satisfactory,2009,2009,Successful,Whole Island,Toxicant,NA,NA,Aerial Broadcast,NA,Brodifacoum,NA,Broome; Keith,NZ Dept. of Conservation,null,88888066,Round,Pacific Ocean - South West,New Zealand,Bay of Islands (Urupukapuka),-35.22818295,174.2366307,0.015534053,None
1278,2023,Black Rat,Rattus rattus,Rodent,null,Poor,null,null,Successful,Whole Island,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,null,null,null,110000301,Logie (Lougie),Pacific Ocean - North East,Ecuador,Galapagos Islands,-0.254561722,-90.57770813,0.002944456,None
1311,2124,Black Rat,Rattus rattus,Rodent,null,Good,2012,2012,Successful,Whole Island,Toxicant,NA,NA,Aerial Broadcast,NA,Brodifacoum,NA,Sposimo; Paolo,null,null,239664,Montecristo,Mediterranean,Italy,Tuscan Islands,42.33229226,10.30908051,10.49815725,10-Jan
1319,2134,Black Rat,Rattus rattus,Rodent,null,Good,2000,2000,Successful,Whole Island,Trapping,Toxicant,NA,Bait Station,NA,Bromadiolone,NA,Lorvelec; O.,Equipe Gestion des Populations Invasives; INRA; Station SCRIBE; Campus de Beaulieu,null,88888124,Lavezzu Islets - 18 total,Mediterranean,France,Lavezzi Archipelago,41.33789,9.24453,0.007814168,None
1326,2142,Black Rat,Rattus rattus,Rodent,null,Satisfactory,2011,2011,Successful,Whole Island,Toxicant,NA,NA,Aerial Broadcast,NA,Brodifacoum,NA,Island Conservation,Island Conservation,www.islandconservation.org,362220,Roca Beagle Norte,Pacific Ocean - North East,Ecuador,Galapagos Islands,-0.414218724,-90.62782087,0.011115423,None
1329,2146,Black Rat,Rattus rattus,Rodent,500,Good,2009,2009,Successful,Whole Island,Trapping,Toxicant,NA,Bait Station,NA,Brodifacoum,NA,null,null,null,240597,Zembrettina,Mediterranean,Tunisia,Zembra Archipelago,37.10631307,10.8706948,0.004872295,None
1332,2151,Black Rat,Rattus rattus,Rodent,null,Good,2001,2007,Successful,Whole Island,Trapping,Toxicant,NA,Bait Station,NA,Bromadiolone,NA,Lorvelec; O.,Equipe Gestion des Populations Invasives; INRA; Station SCRIBE; Campus de Beaulieu,null,395228,Hardy,Caribbean,Martinique,Lesser Antilles (îlets de Sainte-Anne),14.41730907,-60.83158832,0.024980252,None
1334,2153,Black Rat,Rattus rattus,Rodent,null,Good,2011,2011,Successful,Whole Island,Toxicant,NA,NA,Aerial Broadcast,Hand Broadcast,Brodifacoum,NA,null,null,null,235938,Dragonera,Mediterranean,Spain,Balearic Islands (Mallorca Group),39.5843818,2.319859,2.732221434,None
1337,2156,Black Rat,Rattus rattus,Rodent,null,Good,2005,2005,Successful,Whole Island,Toxicant,NA,NA,Bait Station,Hand Broadcast,Diphacinone,NA,Lombard; Claudia,USFWS,null,420479,Buck,Caribbean,Virgin Islands U.S.,Lesser Antilles (US Virgin Islands (St. Thomas Islands)),18.27707682,-64.89402929,0.17066962,None
1340,2170,Black Rat,Rattus rattus,Rodent,null,Satisfactory,null,1984,Successful,Whole Island,Toxicant,NA,NA,Hand Broadcast,NA,Diphacinone,NA,Pierce; Judy,USVI Ministry of Environment,null,420569,Stevens Cay,Caribbean,Virgin Islands U.S.,Lesser Antilles (US Virgin Islands),18.33021888,-64.80732836,0.016781484,None
1342,2177,Black Rat,Rattus rattus,Rodent,null,Good,2005,2005,Successful,Whole Island,Toxicant,NA,NA,Bait Station,Hand Broadcast,Brodifacoum,NA,null,null,null,389578,Rat,Caribbean,Saint Lucia,Lesser Antilles (St. Lucia Islands),14.03369203,-60.98153058,0.012506879,None
1344,2179,Black Rat,Rattus rattus,Rodent,null,Good,2007,2007,Successful,Whole Island,Toxicant,NA,NA,Aerial Broadcast,NA,Brodifacoum,NA,Rocamora; Gérard,Island Conservation Society,http://www.islandconservationseychelles.com/,110000700,Petit Polyte,Indian Ocean - West,Seychelles,Cosmoledo Atoll,-9.729486289,47.65696241,0.017666835,None
1345,2181,Black Rat,Rattus rattus,Rodent,null,Good,2009,2009,Successful,Whole Island,Toxicant,NA,NA,Bait Station,NA,Brodifacoum,NA,null,null,null,240595,Zembretta,Mediterranean,Tunisia,Zembra Archipelago,37.10638927,10.87463778,0.066019738,None
1347,2184,Black Rat,Rattus rattus,Rodent,null,Good,2010,2010,Successful,Whole Island,Toxicant,NA,NA,Aerial Broadcast,NA,Brodifacoum,NA,Rocamora; Gérard,Island Conservation Society,http://www.islandconservationseychelles.com/,19660,Grande Soeur,Indian Ocean - West,Seychelles,Seychelles,-4.288905026,55.86934716,0.730482923,Unknown
1348,2185,Black Rat,Rattus rattus,Rodent,null,Good,2010,2010,Successful,Whole Island,Toxicant,NA,NA,Aerial Broadcast,NA,Brodifacoum,NA,Rocamora; Gérard,Island Conservation Society,http://www.islandconservationseychelles.com/,19676,Petite Soeur,Indian Ocean - West,Seychelles,Seychelles,-4.287741713,55.85548118,0.34309808,None
1349,2186,Black Rat,Rattus rattus,Rodent,null,Good,2011,2011,Successful,Whole Island,Toxicant,NA,NA,Hand Broadcast,NA,Brodifacoum,NA,Samaniego; Araceli,Grupo de Ecologia y Conservacion de Islas,www.islas.org.mx,398417,Pérez,Caribbean,Mexico,Gulf of Mexico (Arrecife Alacranes),22.38379107,-89.68356538,0.208123339,10-Jan
1350,2187,Black Rat,Rattus rattus,Rodent,null,Good,2011,2011,Successful,Whole Island,Toxicant,NA,NA,Hand Broadcast,Other,Brodifacoum,NA,Island Conservation,Island Conservation,www.islandconservation.org,359163,Toreauta (Tahanea Atoll),Pacific Ocean - South East,French Polynesia,Tuamotu Archipelago,-16.97742876,-144.7017545,0.072031264,None
1351,2188,Black Rat,Rattus rattus,Rodent,null,Good,2012,2012,Successful,Whole Island,Toxicant,NA,NA,Aerial Broadcast,Bait Station,Brodifacoum,NA,Samaniego; Araceli,Grupo de Ecologia y Conservacion de Islas,www.islas.org.mx,398579,Cayo Norte Mayor,Caribbean,Mexico,Banco Chinchorro,18.74836401,-87.30138215,0.246653752,10-Jan
1352,2189,Black Rat,Rattus rattus,Rodent,null,Good,2012,2012,Successful,Whole Island,Toxicant,NA,NA,Aerial Broadcast,Bait Station,Brodifacoum,NA,Samaniego; Araceli,Grupo de Ecologia y Conservacion de Islas,www.islas.org.mx,110000104,Cayo Norte Menor,Caribbean,Mexico,Banco Chinchorro,18.73956472,-87.3050048,0.134619509,None
1354,2191,Black Rat,Rattus rattus,Rodent,null,Good,null,2012,Successful,Whole Island,Trapping,Toxicant,NA,Bait Station,NA,Difenacoum,Bromadiolone,null,null,null,246048,Tiboulen de Maire,Mediterranean,France,Marseille Islands (Riou Archipelago),43.21405977,5.32678818,0.02402522,None
1359,2196,Black Rat,Rattus rattus,Rodent,null,Good,2009,2009,Successful,Incursion Response,Toxicant,NA,NA,Bait Station,NA,Brodifacoum,NA,null,null,null,19363,Ile aux Aigrettes,Indian Ocean - West,Mauritius,Mauritius Islands,-20.41948159,57.73363991,0.262033171,10-Jan
1366,2206,Black Rat,Rattus rattus,Rodent,null,Satisfactory,2009,2010,Successful,Whole Island,Toxicant,NA,NA,Bait Station,NA,Brodifacoum,NA,Sposimo; Paolo,null,null,240091,Cavalli,Mediterranean,Italy,Sardinian Islands,40.88545601,9.64029431,0.025908736,None
1368,2210,Black Rat,Rattus rattus,Rodent,null,Good,2009,2010,Successful,Whole Island,Toxicant,NA,NA,Bait Station,NA,Brodifacoum,NA,Sposimo; Paolo,null,null,240072,Piana,Mediterranean,Italy,Sardinian Islands,40.8881109,9.65101208,0.140216565,None
1369,2213,Black Rat,Rattus rattus,Rodent,null,Good,2012,2012,Successful,Whole Island,Toxicant,NA,NA,Aerial Broadcast,NA,Brodifacoum,NA,Island Conservation,Island Conservation,www.islandconservation.org,356524,Pinzón,Pacific Ocean - North East,Ecuador,Galapagos Islands,-0.610869147,-90.66589399,17.82866978,None
1371,2215,Black Rat,Rattus rattus,Rodent,2012,Good,2013,2013,Successful,Whole Island,Toxicant,NA,NA,Bait Station,NA,Unknown,NA,null,null,null,20264,Penguin,Indian Ocean - East,Australia,Western Australia,-32.30548132,115.6907838,0.119366443,None
1378,2248,Black Rat,Rattus rattus,Rodent,null,Satisfactory,null,1980,Successful,Whole Island,Toxicant,NA,NA,Bait Station,NA,Unknown,NA,null,null,null,420068,Cayo Diablo,Caribbean,Puerto Rico,Greater Antilles (Puerto Rican Islands),18.36252153,-65.53024825,0.073022366,None
1379,2250,Black Rat,Rattus rattus,Rodent,null,Satisfactory,2010,2010,Successful,Whole Island,Toxicant,NA,NA,Bait Station,NA,Brodifacoum,NA,Ventosa; Eddie,Puerto Rico Department of Natural and Environmental Resources,null,420075,Cardona,Caribbean,Puerto Rico,Greater Antilles (Puerto Rican Islands; Ponce Islands),17.95694812,-66.63516582,0.030620975,None
1394,3159,Black Rat,Rattus rattus,Rodent,null,Satisfactory,2011,2011,Successful,Whole Island,Toxicant,NA,NA,Bait Station,NA,Brodifacoum,NA,Ventosa; Eddie,Puerto Rico Department of Natural and Environmental Resources,null,110000118,Tijeretas II,Caribbean,Puerto Rico,Greater Antilles (Puerto Rican Islands; Parguera Islands),17.96243737,-67.0705494,0.013694772,None
1395,3188,Black Rat,Rattus rattus,Rodent,null,Poor,null,null,Successful,Whole Island,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,McMinn M.,null,null,235930,Cabrera Gran,Mediterranean,Spain,Balearic Islands (Cabrera Group),39.14509784,2.9435009,12.03367126,11 - 100
1411,2285,Black Rat,Rattus rattus,Rodent,null,Satisfactory,2006,2008,Successful,Whole Island,Toxicant,NA,NA,Hand Broadcast,Bait Station,Bromadiolone,NA,null,null,null,236134,Imperial,Mediterranean,Spain,Balearic Islands (Cabrera Group),39.12548191,2.95905404,0.027658198,None
1412,2286,Black Rat,Rattus rattus,Rodent,null,Satisfactory,2006,2008,Successful,Whole Island,Toxicant,NA,NA,Bait Station,Hand Broadcast,Bromadiolone,NA,McMinn M.,null,null,236012,Redona,Mediterranean,Spain,Balearic Islands (Cabrera Group),39.1680677,2.97639342,0.117055945,None
1413,2288,Black Rat,Rattus rattus,Rodent,null,Satisfactory,2006,2008,Successful,Whole Island,Toxicant,NA,NA,Bait Station,NA,Bromadiolone,NA,McMinn M.,null,null,236373,Fonoll,Mediterranean,Spain,Balearic Islands (Cabrera Group),39.14828851,2.96372256,0.003890054,None
1417,2293,Black Rat,Rattus rattus,Rodent,null,Satisfactory,2006,2008,Successful,Whole Island,Toxicant,NA,NA,Hand Broadcast,NA,Bromadiolone,NA,null,null,null,236376,Esclata-sang,Mediterranean,Spain,Balearic Islands (Cabrera Group),39.1257243,2.94315685,0.007273517,None
1457,2336,Black Rat,Rattus rattus,Rodent,null,Good,2005,2006,Successful,Whole Island,Toxicant,NA,NA,Hand Broadcast,NA,Brodifacoum,NA,Rocamora; Gérard,Island Conservation Society,http://www.islandconservationseychelles.com/,110000705,Ile aux Rats,Indian Ocean - West,Seychelles,Seychelles,-4.668975736,55.53519976,0.008817824,None
1481,2368,Black Rat,Rattus rattus,Rodent,null,Good,1998,1998,Successful,Whole Island,Toxicant,NA,NA,Bait Station,Hand Broadcast,Brodifacoum,NA,null,null,null,110000101,Little Lobster,Caribbean,Antigua and Barbuda,Lesser Antilles (Antigua and Barbuda Islands),17.1350651,-61.72887082,0.000495069,None
1495,2382,Black Rat,Rattus rattus,Rodent,null,Satisfactory,2011,2011,Successful,Whole Island,Toxicant,NA,NA,Bait Station,Hand Broadcast,Brodifacoum,NA,null,null,null,389594,Praslin,Caribbean,Saint Lucia,Lesser Antilles (St. Lucia Islands),13.87521385,-60.88956899,0.009459483,None
1501,2388,Black Rat,Rattus rattus,Rodent,null,Satisfactory,2011,2011,Successful,Whole Island,Toxicant,NA,NA,Bait Station,NA,Brodifacoum,NA,Ventosa; Eddie,Puerto Rico Department of Natural and Environmental Resources,null,110000117,Tijeretas I,Caribbean,Puerto Rico,Greater Antilles (Puerto Rican Islands; Parguera Islands),17.96433357,-67.07104446,0.014986499,None
1503,2391,Black Rat,Rattus rattus,Rodent,null,Good,2013,2013,Successful,Whole Island,Toxicant,NA,NA,Aerial Broadcast,NA,Brodifacoum,NA,Wein; Laurie,Parks Canada,null,183728,Murchison,Pacific Ocean - North East,Canada,British Columbia (Haida Gwaii),52.59349111,-131.4590144,3.999052632,None
1504,2392,Black Rat,Rattus rattus,Rodent,null,Good,2013,2013,Successful,Whole Island,Toxicant,NA,NA,Aerial Broadcast,NA,Brodifacoum,NA,Wein; Laurie,Parks Canada,null,183720,Murchison Passage,Pacific Ocean - North East,Canada,British Columbia (Haida Gwaii),52.59691859,-131.4672777,0.090117572,None
1505,2393,Black Rat,Rattus rattus,Rodent,null,Good,2013,2013,Successful,Whole Island,Toxicant,NA,NA,Aerial Broadcast,NA,Brodifacoum,NA,Wein; Laurie,Parks Canada,null,173926,Faraday,Pacific Ocean - North East,Canada,British Columbia (Haida Gwaii),52.60554761,-131.488335,3.158618849,None
1506,2394,Black Rat,Rattus rattus,Rodent,null,Good,2013,2013,Successful,Whole Island,Toxicant,NA,NA,Aerial Broadcast,NA,Brodifacoum,NA,Wein; Laurie,Parks Canada,null,183727,Little Faraday,Pacific Ocean - North East,Canada,British Columbia (Haida Gwaii),52.61362123,-131.464924,0.025489738,None
1507,2395,Black Rat,Rattus rattus,Rodent,null,Good,2013,2013,Successful,Whole Island,Toxicant,NA,NA,Aerial Broadcast,NA,Brodifacoum,NA,Wein; Laurie,Parks Canada,null,183724,East Murchison,Pacific Ocean - North East,Canada,British Columbia (Haida Gwaii),52.60013813,-131.4334429,0.177867277,None
1519,2416,Black Rat,Rattus rattus,Rodent,null,Good,1996,1996,Successful,Whole Island,Toxicant,Trapping,NA,Hand Broadcast,NA,Brodifacoum,NA,Lee; Mike,University of Auckland,null,26853,Motukaha,Pacific Ocean - South West,New Zealand,Hauraki Gulf,-36.79511101,174.9857277,0.008389241,None
1586,2504,Black Rat,Rattus rattus,Rodent,null,Poor,2009,2009,Successful,Whole Island,Toxicant,NA,NA,Aerial Broadcast,NA,Brodifacoum,NA,null,null,null,26997,Papakuri,Pacific Ocean - South West,New Zealand,Broken Islands,-36.22038722,175.288597,0.004352062,None
1596,2824,Black Rat,Rattus rattus,Rodent,null,Satisfactory,2008,2008,Successful,Incursion Response,Toxicant,NA,NA,Unknown,Unknown,Unknown,Unknown,null,null,null,35084,Long Rock,Atlantic Ocean - North,Bermuda,Bermuda (Ruth's Bay),32.35723525,-64.65470183,0.006243349,None
1597,2825,Black Rat,Rattus rattus,Rodent,null,Good,2016,2016,Successful,Whole Island,Toxicant,NA,NA,Aerial Broadcast,Bait Station,Brodifacoum,NA,Will;David,Island Conservation,null,425054,Desecheo,Caribbean,Puerto Rico,Greater Antilles (Puerto Rican Islands),18.38416819,-67.48055711,1.479418394,None
1599,2827,Black Rat,Rattus rattus,Rodent,null,Good,2012,2016,Successful,Whole Island,Toxicant,Trapping,NA,Bait Station,NA,Unknown,NA,null,null,null,463848,Pomona,Pacific Ocean - South West,New Zealand,Lake Manapouri,-45.50674923,167.4736057,2.485392892,None
1643,2548,Black Rat,Rattus rattus,Rodent,null,Satisfactory,null,1966,Successful,Whole Island,Toxicant,NA,NA,Unknown,NA,Unknown,NA,null,null,null,22216,Citadel,Pacific Ocean - South West,Australia,Bass Strait Islands (Wilsons Promontory),-39.11466803,146.236834,0.189272418,None
1684,2602,Black Rat,Rattus rattus,Rodent,null,Good,1996,1996,Successful,Whole Island,Toxicant,NA,NA,Bait Station,NA,Brodifacoum,NA,null,null,null,332348,Renewal,Indian Ocean - East,Australia,Western Australia (Montebello Islands),-20.46828793,115.5472672,0.483090588,None
